userID,gender,age
07602306,1,4
07626805,1,1
07637220,1,3
07679073,2,6
07679644,2,4
07699299,1,1
07733705,1,2
07916761,2,1
07922116,2,2
07929622,1,1
07958442,1,2
08131771,2,2
08174533,2,1
08256885,1,2
08281071,2,1
08299743,2,2
08303633,2,2
08396769,2,2
08590514,NA,NA
08603839,1,3
08714690,2,1
08778284,1,5
08811447,2,5
08860061,1,4
08862942,2,2
08864761,2,3
08869455,1,2
08876776,2,2
08952702,2,2
08971256,1,2
8996366,1,4
09094219,2,5
09223818,1,2
09270638,1,4
09280696,1,2
09296913,1,2
09363765,1,3
09392541,1,2
09549841,2,4
09561440,1,2
09713796,NA,NA
09739815,1,5
09801100,1,3
09804963,1,2
09829084,1,4
09985307,2,1
10026959,1,2
10105894,2,4
10120410,1,2
10169553,1,4
10182861,1,1
10227402,2,4
10237114,1,3
10266020,2,3
10389930,1,2
10408342,1,2
10451069,2,5
10519363,1,1
10584753,1,1
10602708,1,2
10678626,2,5
10710343,1,4
10775789,1,3
10868951,2,1
10924714,2,2
11065478,1,2
11072782,2,2
11073643,1,4
11133047,1,2
11200033,2,1
11380746,2,1
11389490,1,3
11403192,1,2
11512735,1,2
11540758,1,3
11542242,2,1
11554965,2,2
11653808,1,1
11681685,1,4
11706532,2,3
11845025,2,1
11865077,2,1
11874375,2,2
11886365,1,4
11899965,1,2
11923827,1,3
12071857,2,4
12165413,2,1
12169196,2,4
12256256,2,2
12257084,2,4
12283270,2,2
12296871,1,1
12317419,2,2
12353404,2,1
12448933,1,3
12609467,2,3
12631571,2,3
12680646,1,2
12727159,1,4
12784985,1,3
12848920,1,2
12868341,2,3
12929001,2,4
13024259,2,2
13046637,2,2
13108608,2,2
13167417,1,3
13303744,2,5
13446058,1,1
13591948,1,2
13601065,1,4
13634753,2,3
13650412,2,4
13743776,2,2
13932086,2,2
14040076,2,3
14044352,1,2
14277872,1,1
14278127,1,1
14290696,1,1
14301478,1,4
14350344,2,4
14393334,1,2
14531186,1,2
14548601,2,1
14554109,1,1
14570835,1,1
14682231,4,3
14699251,2,6
14705178,1,2
14768653,2,1
14894380,2,2
14926472,2,2
15006529,2,3
15031920,2,3
15081102,1,4
15101591,1,5
15135459,1,4
15192945,2,2
15230453,1,2
15254012,1,1
15280517,2,2
15291979,4,4
15339671,1,4
15397114,2,2
15494789,2,3
15517666,NA,NA
15530720,1,4
15547188,2,1
15599230,1,2
15634010,1,1
15691568,1,2
15896708,2,2
15940561,1,1
16102693,2,2
16195951,2,2
16259432,1,4
16299623,1,2
16353290,2,2
16361627,2,3
16365980,2,4
16469021,1,3
16531654,1,3
16556674,2,5
16596854,1,1
16646177,1,3
16716057,3,1
16754438,2,2
16844103,2,3
16858610,1,3
16866555,1,2
16962554,1,2
17043312,1,5
17067404,2,4
17113938,1,4
17129218,1,4
17139106,2,1
17165452,2,6
17200267,1,3
17405221,2,3
17423650,1,3
17430470,1,3
17445771,2,4
17492271,2,2
17521737,1,2
17534799,1,1
17537720,2,3
17572233,2,3
17579835,NA,NA
17594402,2,4
17653911,1,2
17803181,2,3
17835667,2,1
17841380,1,4
17919838,1,3
17929089,1,3
17955170,1,2
18019272,2,3
18045502,1,2
18095998,1,2
18135466,2,3
18157362,1,3
18370546,2,4
18379601,2,2
18387248,1,5
18514400,1,2
18517066,2,3
18549335,2,1
18586936,2,5
18634051,2,3
18638547,2,1
18697845,2,2
18719977,1,2
18772614,1,2
18940557,2,3
18982685,1,2
19011835,1,2
19031172,1,4
19049837,1,4
19098848,1,3
19142399,2,3
19200785,2,4
19269898,1,1
19277649,2,5
19319583,1,5
19345523,1,1
19371279,2,2
19402812,1,2
19497504,4,2
19537890,3,3
19539603,NA,NA
19541888,1,2
19556118,2,4
19566216,2,3
19572207,2,5
19627618,2,1
19756373,1,1
19764187,2,1
19798006,2,3
19825892,NA,NA
20007702,NA,NA
20179834,2,2
20217343,1,1
20221950,2,2
20231700,1,1
20237026,1,3
20244712,2,3
20256483,2,2
20289432,1,2
20357197,2,2
20359095,2,2
20370050,1,1
20390217,1,2
20404850,1,1
20421329,1,5
20453094,1,2
20623737,2,3
20676714,1,2
20722621,3,2
20734342,1,3
20847612,1,2
20875070,2,4
20891529,2,2
20940589,2,1
20980927,2,1
21077750,2,2
21084220,2,4
21085368,2,4
21121808,2,5
21219017,2,2
21288205,2,2
21293171,1,2
21309447,2,4
21377547,2,3
21411839,2,1
21414638,1,3
21425963,2,2
21588892,1,2
21635068,2,1
21657308,2,2
21698325,2,2
21705813,1,2
21721698,2,6
21781801,1,1
21882460,1,2
21887126,2,3
21906008,1,1
21912487,2,2
21979386,2,1
22030835,2,4
22088448,1,1
22152250,2,1
22190990,1,2
22254011,2,2
22291974,NA,NA
22333217,2,3
22357849,2,2
22378337,1,5
22381856,2,4
22426543,2,2
22430384,1,2
22458414,2,2
22465560,2,6
22567928,1,3
22573689,2,2
22607262,2,6
22627713,1,2
22669746,2,1
22706230,1,2
22737576,1,1
22748535,1,3
22858077,2,3
22913406,2,2
22957009,2,2
22975716,1,1
23021701,2,3
23039839,2,2
23046270,2,5
23180793,2,1
23206113,2,4
23247709,2,2
23335609,1,4
23389570,2,4
23415766,2,3
23444136,2,2
23483743,1,2
23483800,1,2
23516863,2,3
23526888,2,3
23531931,1,3
23545275,1,1
23548530,1,2
23600204,1,1
23652948,1,5
23738122,2,1
23751010,2,2
23831183,1,1
23851319,1,1
23935100,1,2
24090119,2,3
24104318,1,2
24136091,1,1
24221016,1,3
24253411,2,3
24268549,1,2
24286051,1,2
24315305,1,3
24408584,1,2
24454680,1,3
24464084,2,3
24481562,1,3
24642621,1,3
24653271,1,3
24820002,2,3
24901700,1,4
24912100,1,2
24946931,1,2
25049917,1,1
25180550,2,5
25199305,1,2
25271629,2,5
25339433,1,3
25343092,1,1
25362801,2,2
25432379,1,3
25441424,1,1
25445097,2,3
25527532,1,3
25577485,2,4
25601582,1,3
25623560,1,2
25671810,2,2
25690213,1,2
25814440,2,2
25884474,2,2
25942073,1,2
25955668,2,2
25965311,1,4
26030727,2,3
26055409,1,2
26068642,1,6
26100536,1,1
26128987,1,2
26142310,2,1
26179418,1,2
26212515,2,2
26236866,1,2
26268132,1,2
26313583,2,2
26318280,2,2
26379503,2,3
26384623,1,2
26385636,1,2
26402727,1,2
26434688,1,2
26464930,2,5
26513974,2,2
26516648,1,3
26632356,2,6
26663146,1,5
26708790,2,3
26713088,2,6
26751794,2,1
26779985,2,5
26849325,1,2
26852412,2,4
26866487,2,3
26940692,1,3
27040388,2,1
27046929,2,3
27063042,2,3
27065189,1,3
27237078,1,2
27428743,1,5
27473030,1,1
27515617,2,2
27520833,1,3
27565243,1,3
27572549,2,3
27631992,1,4
27654300,1,4
27679198,1,2
27767413,2,5
27776941,2,3
27783827,1,3
27798550,1,4
27877223,2,3
27899565,2,2
27929037,2,2
27932086,2,2
27991630,1,4
28033424,1,3
28087108,2,1
28111972,2,1
28123221,2,2
28209704,2,4
28323746,1,2
28355471,2,5
28361023,2,2
28375583,1,4
28378250,2,3
28398839,2,6
28439486,1,3
28443701,1,3
28448431,2,4
28452216,1,2
28511651,2,2
28612482,2,6
28692212,2,3
28761655,2,2
28826867,1,1
28847392,1,2
28932825,2,3
28943222,1,3
28996249,1,2
29053307,1,1
29091177,1,1
29108456,1,1
29188227,2,2
29210800,2,2
29238290,1,2
29347059,2,4
29354621,2,2
29467981,4,2
29476566,1,2
29502767,2,4
29617019,1,1
29678239,1,3
29723880,1,4
29802394,2,2
29853635,2,3
29856056,1,2
29901634,2,3
29902667,1,1
29966879,1,1
29992615,1,1
30032280,1,2
30097479,2,3
30110105,NA,NA
30132826,2,3
30288987,1,1
30438062,4,2
30475446,1,2
30481259,2,2
30497655,2,1
30523656,2,4
30544721,1,4
30642145,NA,NA
30655710,2,2
30818685,1,4
30847319,2,1
30903911,2,2
30934540,2,4
30978903,1,1
30983155,2,3
30985901,2,4
31001263,2,5
31057142,2,3
31113928,1,1
31114968,1,1
31124887,2,4
31147755,2,2
31168416,2,1
31198096,2,1
31329226,1,2
31335204,2,4
31356258,1,2
31439866,2,3
31473737,2,1
31532416,3,1
31538163,2,2
31540332,2,4
31582800,2,3
31753693,1,2
31757188,2,4
31922199,1,2
31945220,2,6
31975046,1,1
32045268,2,2
32133248,1,4
32178346,NA,NA
32235934,1,2
32301204,NA,NA
32308389,2,2
32309305,1,3
32316920,1,3
32339929,1,1
32355059,2,3
32357769,1,3
32378827,1,4
32398681,1,2
32409398,1,1
32433726,1,6
32470033,2,2
32480010,2,2
32532717,2,2
32562571,1,2
32566473,2,5
32578222,1,3
32622505,2,5
32669297,1,3
32684022,1,2
32733904,2,1
32783441,2,3
32787445,1,4
32819574,1,4
32869203,2,2
32902462,2,3
32927788,2,3
33018735,2,4
33036233,2,2
33055851,1,2
33057172,2,5
33131712,2,4
33155754,2,1
33229056,2,4
33267654,2,2
33280283,2,3
33355327,2,2
33365442,2,3
33408439,3,2
33411210,1,1
33421613,1,2
33475737,1,3
33481030,1,5
33510433,1,2
33795687,1,1
33848705,2,3
33956524,2,1
33984331,2,2
34107346,1,2
34139462,2,2
34160032,2,2
34214963,1,1
34227889,2,1
34293674,2,2
34296864,1,3
34319282,2,3
34341407,1,5
34450928,1,3
34468465,1,2
34481225,2,2
34706058,1,6
34731234,2,2
34776634,1,2
34847534,1,2
34920987,2,1
34936506,1,5
34958005,2,3
35230496,1,1
35295552,2,2
35335032,1,2
35359875,1,2
35405046,1,1
35425594,2,3
35448525,1,5
35485339,2,2
35487126,1,3
35520867,2,5
35525144,2,5
35535556,1,1
35570166,2,4
35625322,1,4
35682343,2,2
35821571,1,2
35903667,2,2
35918795,1,4
35974305,1,5
35998455,1,4
36024551,1,5
36046286,1,2
36079931,2,2
36092330,2,2
36132345,1,2
36189174,1,3
36223933,1,4
36226665,2,2
36249016,2,3
36259154,1,4
36280597,2,1
36315384,2,3
36552203,2,4
36689248,NA,NA
36698826,2,2
36725145,1,4
36733067,2,5
36756341,1,4
36769041,1,1
36773030,1,3
36852125,2,4
36922966,1,2
36945871,1,3
37071461,2,2
37080413,3,2
37094294,1,1
37178934,2,1
37195206,2,2
37195980,2,3
37407729,1,3
37457847,1,3
37505081,2,4
37581548,2,4
37582308,1,2
37773889,2,1
37787525,2,1
37803124,NA,NA
37809517,2,2
37822730,1,2
37849953,1,1
37899075,2,5
37951285,1,2
38047495,1,4
38061812,1,3
38094757,2,2
38107083,2,2
38109839,2,3
38172004,2,3
38292153,2,4
38343577,2,3
38351332,2,3
38353576,1,2
38454894,2,4
38471042,1,5
38520169,2,1
38540215,2,2
38555172,2,5
38572479,2,2
38593389,2,2
38744025,1,4
38896444,2,2
38930527,2,3
39065738,1,1
39092016,2,2
39249464,1,1
39277131,1,1
39323063,1,3
39379528,1,5
39414853,2,2
39426420,2,2
39453106,2,3
39487073,2,4
39508484,1,1
39530068,1,3
39654753,2,1
39726998,1,2
39727244,1,4
39788234,1,5
39817741,1,4
39934361,1,4
39972158,1,3
39997457,2,2
40012736,1,3
40034370,1,2
40038945,1,1
40118673,1,2
40126215,2,1
40135341,1,2
40153932,2,2
40211736,1,2
40212701,1,3
40307280,1,4
40321521,2,1
40404324,1,4
40478921,1,2
40499464,1,2
40584007,2,3
40585585,1,2
40639199,2,1
40690132,1,3
40704366,1,3
40755012,2,4
40777375,1,3
40779188,1,3
40813047,1,4
40861880,2,3
40872885,1,1
40930671,2,5
40959801,2,5
41146812,2,3
41149290,2,2
41176131,2,4
41235256,1,2
41262868,1,2
41360129,2,5
41402630,1,2
41416206,NA,NA
41550737,2,3
41555751,2,3
41585762,2,2
41595081,2,1
41603189,1,3
41658954,2,4
41676721,2,3
41713077,3,2
41789448,1,1
41874535,NA,NA
41897067,2,2
41941063,2,1
41985523,2,6
41995240,1,1
42036879,1,2
42068138,1,6
42069134,1,3
42116292,2,2
42116704,2,2
42134769,1,5
42150146,NA,NA
42182138,2,3
42246605,2,3
42324881,1,1
42329773,1,1
42340241,1,4
42367826,1,2
42380725,1,3
42408907,1,1
42411001,1,1
42471938,1,3
42544091,NA,NA
42585553,1,1
42666331,2,3
42679151,2,2
42699170,2,1
42744164,1,1
42850497,2,3
43071369,1,2
43174328,1,4
43181379,2,3
43323866,2,1
43333198,1,4
43414150,2,1
43431284,2,2
43583614,2,2
43623903,1,4
43633521,2,1
43655161,NA,NA
43801999,1,3
43971017,1,1
44080978,1,4
44125798,2,2
44146547,2,2
44148436,2,2
44183128,1,2
44252757,1,3
44254671,2,1
44298051,2,2
44322855,1,3
44388773,1,1
44486004,1,1
44518440,1,2
44530566,2,4
44543006,2,1
44567528,2,1
44567577,2,3
44608235,1,3
44630120,2,2
44732736,1,4
44760032,1,5
44809167,1,5
44837427,1,2
45002104,1,3
45048153,2,4
45060290,1,2
45079363,2,2
45079976,2,3
45145871,2,3
45183001,2,6
45234631,1,1
45358770,1,4
45369831,1,1
45387071,2,4
45459687,2,2
45480693,2,5
45605461,1,3
45675383,2,3
45684797,2,1
45705580,2,2
45778259,2,3
45779630,2,3
45798550,2,2
45809705,1,1
45837578,1,2
45920999,1,1
45975235,2,4
46090305,2,3
46171754,2,2
46172955,2,3
46202341,1,1
46333606,1,1
46373454,NA,NA
46501462,2,2
46546384,2,2
46557099,1,3
46603982,2,2
46649206,2,2
46701016,3,3
46728690,1,1
46756621,1,2
46774158,1,3
46782458,2,1
46791637,1,4
46870862,2,4
46894056,2,4
46897185,1,2
46992115,1,1
47005942,1,1
47034271,2,3
47041211,1,1
47185702,2,5
47198713,2,4
47291084,1,3
47302210,1,2
47378928,2,2
47400321,1,5
47404307,1,5
47406400,1,2
47495956,1,3
47543220,2,2
47607749,2,3
47629397,2,1
47677459,1,2
47687026,2,3
47698130,2,3
47727856,1,3
47733860,2,3
47751715,2,2
47757274,2,2
47805365,1,1
47822659,NA,NA
47845807,1,3
47955387,1,5
47995225,2,4
48044493,1,2
48045566,2,2
48094422,2,5
48101913,NA,NA
48115002,1,2
48131324,2,6
48185558,2,3
48207003,1,4
48253961,2,2
48269071,2,1
48359589,1,2
48432587,1,2
48445523,1,4
48553308,1,3
48576534,1,3
48580010,2,5
48593271,1,3
48633987,1,2
48665009,1,3
48812599,1,2
48817182,2,5
48818889,2,2
48862434,1,3
48877261,2,2
48881655,1,3
48966996,1,3
48984885,2,2
49030380,1,2
49128589,2,3
49180840,2,2
49278723,2,4
49284477,1,2
49325013,2,4
49338986,1,1
49386264,2,6
49425127,2,5
49571727,1,2
49636690,2,1
49734643,2,2
49842932,2,1
49860767,2,3
49919120,2,3
50049004,2,6
50076990,2,2
50201545,2,1
50238186,2,4
50245039,2,2
50259777,1,2
50274992,2,4
50416976,2,1
50431123,1,4
50481503,1,4
50549379,1,2
50597491,1,3
50695252,NA,NA
50730517,NA,NA
50801154,2,2
50842330,2,5
50906139,1,2
50920000,2,3
51065754,1,2
51115418,2,2
51116385,1,4
51170048,2,3
51189645,1,3
51236504,2,2
51243572,1,2
51290265,1,6
51308083,2,2
51330548,1,2
51331889,2,1
51364430,2,3
51466848,2,5
51536728,1,2
51585110,1,2
51597429,2,5
51722779,2,1
51758683,2,2
51765933,1,3
51783993,2,2
51828224,1,2
51862942,1,3
51879747,1,2
51882242,1,2
51888790,1,3
51944162,1,2
51951417,2,3
51974607,2,2
52063588,1,1
52142176,1,4
52178629,1,4
52187803,1,2
52251667,1,1
52263614,2,2
52324336,1,3
52369258,2,3
52378319,2,2
52397789,2,2
52437557,2,1
52447821,1,4
52467621,1,2
52495519,2,2
52529856,1,5
52583456,1,4
52636155,1,3
52685326,2,1
52732693,1,4
52752324,2,3
52759987,1,3
52773679,2,4
52813758,2,2
52844288,NA,NA
52860506,2,3
52876390,1,1
52921439,2,2
53052034,2,2
53229860,2,2
53233983,1,1
53275087,2,2
53324772,1,2
53349731,NA,NA
53364604,1,1
53371434,2,5
53404526,2,4
53405652,2,2
53410571,2,3
53416589,1,2
53468521,2,2
53535524,1,3
53556068,2,4
53617261,2,1
53660666,2,3
53665575,1,2
53730657,2,2
53773200,1,1
53877282,1,4
53900668,1,1
53923461,1,3
53944912,2,5
53978991,1,2
54092664,1,4
54125584,2,4
54164801,1,1
54165652,1,2
54204334,2,2
54213516,1,1
54217405,2,2
54217525,1,2
54309617,1,4
54346213,1,3
54353013,1,3
54428768,2,2
54439510,1,2
54445045,1,4
54511425,1,4
54514316,1,2
54592049,2,5
54823205,1,2
54825278,1,3
54836928,2,3
54857833,2,5
54907194,NA,NA
54923593,2,3
54939753,1,2
54980214,1,3
54994633,1,3
55053545,2,5
55096855,2,1
55101931,2,4
55225292,2,1
55245433,2,4
55305562,2,3
55316275,1,2
55356051,1,1
55365651,2,4
55452037,2,2
55459992,2,3
55500489,1,1
55574634,NA,NA
55583414,1,2
55646522,1,4
55684801,2,3
55713135,2,1
55725826,1,1
55764058,2,3
55786363,1,2
55816795,2,2
55888098,1,2
55895405,2,3
55898876,2,5
55944981,1,1
55959688,2,2
55997665,2,2
56021985,1,4
56037002,1,2
56076816,2,2
56115074,2,5
56259453,1,3
56313691,2,3
56328598,2,4
56345997,2,2
56377037,1,2
56417108,1,1
56562326,1,3
56609166,1,2
56897572,1,2
56932064,1,1
56933165,1,2
56954065,2,3
57000292,2,3
57035317,1,1
57156185,2,2
57167833,2,4
57250126,2,2
57276629,2,2
57314735,2,5
57318780,1,2
57321630,2,3
57331267,2,4
57333828,2,1
57353709,2,1
57397317,2,1
57429625,2,1
57430472,1,2
57452828,2,3
57454555,2,3
57556905,1,3
57568783,1,4
57601009,1,3
57613841,2,2
57686164,2,1
57713438,1,1
57718631,1,3
57765743,2,5
58021663,1,3
58058669,1,3
58066714,1,5
58182596,1,1
58216437,2,5
58312785,2,3
58432786,2,2
58512642,1,4
58553807,1,4
58596848,2,2
58625017,1,2
58637471,2,2
58663142,2,6
58697605,1,2
58721030,1,3
58796641,2,4
58856391,1,3
58925522,2,6
58926499,1,5
58943165,2,2
59074605,2,1
59116987,2,2
59124378,2,3
59189945,1,5
59238269,1,3
59304310,2,3
59331005,1,3
59333402,1,3
59376046,1,4
59398753,1,2
59421200,2,4
59452590,1,3
59487102,2,3
59527246,1,3
59545668,2,3
59548329,2,1
59550022,1,1
59560172,1,2
59573069,2,1
59670291,1,5
59714556,2,5
59727451,2,2
59737059,1,2
59877219,2,2
59880161,1,3
59885961,2,5
59966058,NA,NA
60033589,2,5
60087025,1,3
60088345,1,1
60093067,NA,NA
60121126,1,5
60148346,2,5
60251756,2,2
60259453,2,2
60368974,2,1
60373899,2,2
60439050,2,1
60533666,1,1
60637285,1,4
60686491,2,1
60835241,1,3
60905146,2,1
61107517,1,2
61117499,1,3
61141031,1,3
61175598,1,5
61320220,2,1
61328564,2,1
61363214,1,3
61393783,2,2
61457447,1,5
61648008,1,1
61663020,2,2
61683936,1,2
61689790,1,2
61698463,1,2
61868824,2,1
61920946,1,4
61965157,1,1
62130027,1,2
62140807,2,2
62180913,2,3
62201803,2,3
62309801,2,2
62314393,2,1
62323977,1,2
62331114,2,2
62451559,1,3
62559752,1,5
62580363,2,3
62647995,2,2
62672630,2,5
62699169,2,5
62779344,1,2
62806284,1,2
62834129,2,1
63024322,1,1
63058357,2,3
63064618,2,2
63153602,1,4
63170254,2,3
63196034,2,5
63337495,2,2
63482187,1,5
63496843,2,1
63521590,2,5
63617415,1,6
63743098,2,3
63845484,1,2
63915485,2,2
63983544,1,5
64017048,2,1
64036141,2,2
64084846,1,3
64102599,1,5
64128701,1,3
64248638,1,4
64259686,1,4
64301744,2,3
64317280,1,3
64368017,1,3
64405969,1,3
64455699,1,2
64590485,1,4
64655689,2,2
64702402,2,3
64709955,1,2
64728098,2,2
64756650,1,3
64808490,1,2
64829383,1,2
64951722,2,6
64965570,2,2
65040205,1,3
65091340,2,2
65094361,1,1
65160181,2,3
65303070,1,2
65333296,2,2
65370274,1,1
65391947,2,1
65412209,2,2
65522972,2,1
65534782,NA,NA
65595716,1,3
65598597,1,3
65657714,1,2
65812361,1,4
65821018,2,5
65879002,1,3
65892641,1,4
65895189,2,2
66005414,2,3
66012138,1,2
66114467,2,2
66137256,NA,NA
66160565,2,4
66195617,1,4
66243533,1,3
66265849,1,1
66291751,1,2
66301499,1,1
66303855,2,1
66324237,2,3
66407877,2,4
66418865,2,3
66508951,1,4
66858573,1,2
67067205,2,3
67136645,1,1
67211533,NA,NA
67279162,1,3
67374916,2,2
67436101,2,1
67483045,1,2
67556141,1,3
67576792,1,5
67662442,1,3
67758655,1,2
67814286,2,4
67872712,2,2
67966563,2,1
67975937,1,1
68078908,2,6
68281161,2,4
68351604,NA,NA
68374679,1,3
68443468,2,4
68460740,2,2
68552046,1,2
68553928,2,1
68591814,1,4
68610548,2,2
68645702,2,2
68651310,1,3
68727976,1,1
68739517,1,4
68753676,1,2
68810914,1,3
68837462,2,6
68886613,2,6
68932630,2,2
69036959,2,1
69143233,2,2
69199619,1,2
69204140,2,2
69234352,2,1
69358769,1,2
69367526,NA,NA
69462015,2,2
69502600,2,3
69509322,1,4
69608794,1,2
69692493,2,4
69705965,2,3
69711900,1,2
69722282,2,3
69722404,2,2
69733943,2,2
69737317,1,3
69767383,2,6
69793405,2,1
69917285,1,2
69987572,1,2
69988655,2,4
70063399,1,3
70094877,2,2
70189272,2,2
70256084,1,3
70261624,2,1
70298999,2,3
70299134,2,5
70299905,1,2
70320762,2,3
70326647,1,4
70335497,1,2
70369287,2,3
70394985,1,3
70397180,1,2
70454065,2,2
70455509,2,2
70462932,2,1
70494070,2,4
70494864,1,3
70514568,2,4
70554272,1,4
70594614,2,4
70628054,1,1
70693849,1,1
70737146,2,4
70748161,2,1
70762045,2,2
70764848,2,2
70766530,1,2
70777649,1,3
70814202,2,3
70877143,2,2
70878134,2,2
70887840,2,2
70945875,1,2
71003970,1,3
71085777,NA,NA
71189169,1,3
71250167,2,4
71319546,1,3
71478343,NA,NA
71529345,1,1
71545615,2,2
71597384,2,2
71643069,1,2
71645353,2,2
71649062,1,4
71660707,2,4
71728753,2,3
71855193,1,2
71860264,2,6
71897194,1,2
71974741,2,2
71976336,2,3
71988170,2,4
71992495,1,4
72020988,2,2
72077699,2,3
72330275,1,2
72331164,1,2
72353755,2,1
72360081,2,6
72376269,2,3
72435422,2,5
72462711,2,1
72531740,1,5
72591446,1,1
72663207,4,6
72678108,2,2
72773649,2,5
72809791,2,1
72857932,1,5
72984276,1,6
73003244,2,1
73047683,1,2
73110864,2,2
73151680,1,4
73252977,2,3
73256276,2,6
73359178,1,4
73364159,2,1
73392005,2,2
73416699,2,2
73432954,1,3
73469293,2,2
73511119,2,3
73518923,1,2
73520485,1,4
73526582,2,3
73574333,1,2
73651827,2,2
73690407,2,4
73691633,2,4
73724126,2,4
73750834,2,3
73832668,1,2
73874169,2,4
73952746,5,2
73954116,2,2
73971954,2,5
74002764,1,1
74180352,2,4
74351795,2,1
74476003,1,4
74502023,2,3
74604242,2,2
74606527,1,2
74641609,1,2
74722782,2,3
74815138,2,3
74915622,2,2
74975858,2,2
74995839,1,3
75018252,1,3
75031914,1,1
75055724,1,5
75088494,1,2
75111328,2,1
75125071,1,2
75204163,1,3
75231548,1,4
75278180,1,4
75286466,1,3
75349941,1,2
75368953,1,4
75407171,2,2
75426946,2,6
75436916,2,2
75468112,1,2
75517074,2,3
75615849,2,3
75630114,1,2
75638417,2,4
75644406,2,2
75649454,1,1
75678451,1,5
75681162,1,3
75706983,2,2
75730181,2,3
75794141,1,2
75794525,2,4
75807200,1,4
75813934,1,1
75852372,1,4
75855902,2,5
75946361,2,2
75984431,2,2
76022021,2,4
76151788,2,2
76154505,1,2
76225252,2,5
76338624,2,2
76351767,1,1
76464429,2,4
76479303,1,2
76480836,2,2
76496662,1,4
76546480,1,2
76550397,1,1
76627182,1,2
76672060,1,2
76705133,2,2
76760939,2,3
76778492,1,4
76889461,1,4
76906205,1,3
76948445,2,2
76961618,1,2
76978580,1,2
77007652,1,3
77048305,1,2
77051180,2,4
77126866,1,2
77181490,1,4
77207122,2,3
77296067,2,4
77332915,1,4
77336539,2,5
77343518,2,3
77361194,2,3
77441560,2,2
77486251,2,3
77561290,1,2
77576956,NA,NA
77584467,NA,NA
77658759,1,4
77698201,1,4
77717800,2,1
77733871,1,3
77734402,1,3
77790170,2,5
77857332,1,1
77934798,1,2
77978317,1,2
78025032,2,2
78029389,2,2
78067383,1,1
78375203,2,4
78399059,1,3
78531007,6,7
78565221,2,4
78733134,2,5
78740067,1,4
78893500,1,2
78945838,2,3
79000897,2,1
79078077,1,1
79097367,1,1
79114767,1,3
79259252,2,3
79262047,1,1
79322233,1,2
79416319,1,2
79435915,1,2
79486289,1,4
79489685,1,6
79511375,2,1
79652092,1,6
79734232,1,1
79763538,1,3
79952217,1,2
79955746,2,2
79977042,1,1
80004817,2,1
80040699,1,3
80096050,1,1
80099394,1,4
80211058,1,4
80242739,2,2
80248371,2,2
80297155,1,5
80454080,2,2
80486730,2,5
80510018,1,2
80521369,2,1
80594515,1,2
80621081,2,3
80638465,2,4
80805040,2,1
80869805,2,2
80874921,2,2
80886419,1,5
81170881,2,3
81186098,1,2
81300205,1,1
81303369,2,1
81303460,2,3
81359055,2,3
81396497,1,2
81528170,2,1
81541825,2,1
